Logging to output/continuous/PPO/train/10-06-2024-21-54-48/
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 180         |
|    time_elapsed         | 102         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.006149004 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 32.4        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.923       |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 184        |
|    time_elapsed         | 104        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00456826 |
|    clip_fraction        | 0.0621     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 193        |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.921      |
|    value_loss           | 146        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 188         |
|    time_elapsed         | 107         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.014435364 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 199         |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.92        |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 192         |
|    time_elapsed         | 109         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010835569 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 28.2        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.917       |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 196          |
|    time_elapsed         | 111          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0079119615 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.7         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.915        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 200         |
|    time_elapsed         | 114         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009669826 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32.8        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.913       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 204         |
|    time_elapsed         | 116         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.008078635 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 36.7        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.908       |
|    value_loss           | 164         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 208          |
|    time_elapsed         | 119          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0076648192 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 31.4         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.904        |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 212          |
|    time_elapsed         | 121          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0039913296 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 32           |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.9          |
|    value_loss           | 222          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 216          |
|    time_elapsed         | 123          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0077366503 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 244          |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.893        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 220         |
|    time_elapsed         | 126         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.009865471 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 37.2        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.891       |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 224         |
|    time_elapsed         | 128         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009941753 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 28.1        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.891       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 228          |
|    time_elapsed         | 131          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0092755705 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 499          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.888        |
|    value_loss           | 245          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 232         |
|    time_elapsed         | 133         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011228414 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 29.8        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.887       |
|    value_loss           | 190         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 236          |
|    time_elapsed         | 136          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0047710864 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 30.4         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.882        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 240         |
|    time_elapsed         | 138         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007958675 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.9        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.882       |
|    value_loss           | 197         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 244          |
|    time_elapsed         | 141          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0063088434 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 31.5         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.883        |
|    value_loss           | 66.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 248          |
|    time_elapsed         | 143          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0073610386 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 36           |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.884        |
|    value_loss           | 275          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 252          |
|    time_elapsed         | 145          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0060614385 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 37.3         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.879        |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 256          |
|    time_elapsed         | 148          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0026038534 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 37.3         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.88         |
|    value_loss           | 361          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 260         |
|    time_elapsed         | 150         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.005641183 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 328         |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.879       |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 264         |
|    time_elapsed         | 152         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009257939 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.876       |
|    value_loss           | 144         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 268        |
|    time_elapsed         | 155        |
|    total_timesteps      | 68608      |
| train/                  |            |
|    approx_kl            | 0.00714509 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 26.9       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.876      |
|    value_loss           | 307        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 272         |
|    time_elapsed         | 157         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009460254 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 34.3        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.874       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 276         |
|    time_elapsed         | 160         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.005750615 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 33.6        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.871       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 280         |
|    time_elapsed         | 163         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013023315 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 727         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.866       |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 284         |
|    time_elapsed         | 165         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.003140309 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31          |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.863       |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 288         |
|    time_elapsed         | 168         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009225717 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 36.8        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.862       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 292         |
|    time_elapsed         | 170         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.010673121 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 37.4        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.859       |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 296          |
|    time_elapsed         | 172          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0074523287 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.4         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.861        |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 300         |
|    time_elapsed         | 175         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.009931497 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32.6        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.858       |
|    value_loss           | 67.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 304          |
|    time_elapsed         | 178          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0074790297 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 24           |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.853        |
|    value_loss           | 370          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 308          |
|    time_elapsed         | 180          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0084827775 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 33.7         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.858        |
|    value_loss           | 377          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 312         |
|    time_elapsed         | 183         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010720478 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 26.1        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.853       |
|    value_loss           | 384         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 316         |
|    time_elapsed         | 186         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.007881977 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 27.9        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.854       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 320         |
|    time_elapsed         | 189         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007369281 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.2        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.847       |
|    value_loss           | 67          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 324          |
|    time_elapsed         | 191          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0078080352 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 33.9         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.846        |
|    value_loss           | 66.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 328         |
|    time_elapsed         | 194         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010143304 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 35.1        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.847       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 332         |
|    time_elapsed         | 197         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.010932036 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 30.6        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.844       |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 336         |
|    time_elapsed         | 199         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010870121 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 27.1        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.842       |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 340          |
|    time_elapsed         | 202          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0061501674 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 534          |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.837        |
|    value_loss           | 315          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 344         |
|    time_elapsed         | 206         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007368395 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 34.7        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.836       |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 348         |
|    time_elapsed         | 209         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.010268721 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 551         |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.828       |
|    value_loss           | 327         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 352          |
|    time_elapsed         | 212          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0124057215 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1e+03      |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.828        |
|    value_loss           | 466          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 356         |
|    time_elapsed         | 215         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.010239028 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 34.9        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00693    |
