Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
|    value_loss           | 370         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 308          |
|    time_elapsed         | 177          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0050343946 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 33.8         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.857        |
|    value_loss           | 377          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 312         |
|    time_elapsed         | 180         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011355117 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 26.1        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.852       |
|    value_loss           | 384         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 316         |
|    time_elapsed         | 182         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.008684052 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 27.9        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.852       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 320          |
|    time_elapsed         | 184          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0035270813 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 33.2         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.846        |
|    value_loss           | 67           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 324         |
|    time_elapsed         | 186         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.007569369 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.8        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.845       |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 328         |
|    time_elapsed         | 189         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009974889 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 35.1        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.847       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 332         |
|    time_elapsed         | 191         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.010628638 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 30.6        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.844       |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 336         |
|    time_elapsed         | 194         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008393018 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 27.1        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.842       |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 340          |
|    time_elapsed         | 197          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0040350584 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 534          |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.836        |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 344          |
|    time_elapsed         | 199          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0038523783 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 34.7         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.835        |
|    value_loss           | 321          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 348         |
|    time_elapsed         | 202         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.011065301 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 551         |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.827       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 352         |
|    time_elapsed         | 204         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008689033 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.1e+03     |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.827       |
|    value_loss           | 466         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 356         |
|    time_elapsed         | 207         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.008535534 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 34.9        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.823       |
|    value_loss           | 339         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 360        |
|    time_elapsed         | 209        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01072502 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 33         |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.825      |
|    value_loss           | 343        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 364          |
|    time_elapsed         | 213          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0057335086 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 33.5         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.822        |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 368         |
|    time_elapsed         | 215         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012687623 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.6        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.818       |
|    value_loss           | 500         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 372         |
|    time_elapsed         | 218         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.008297708 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 27.2        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.822       |
|    value_loss           | 362         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.8      |
|    ep_rew_mean          | -16.8     |
| time/                   |           |
|    fps                  | 435       |
|    iterations           | 376       |
|    time_elapsed         | 220       |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0066761 |
|    clip_fraction        | 0.052     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0001    |
|    loss                 | 35.2      |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.00995  |
|    std                  | 0.819     |
|    value_loss           | 218       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 380         |
|    time_elapsed         | 223         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.012338342 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 38.4        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.82        |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 384         |
|    time_elapsed         | 225         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008750683 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 36.4        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.815       |
|    value_loss           | 379         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 388          |
|    time_elapsed         | 228          |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0067933686 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 668          |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.81         |
|    value_loss           | 545          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 392         |
|    time_elapsed         | 231         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007460161 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 35.6        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.805       |
|    value_loss           | 230         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 396        |
|    time_elapsed         | 233        |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.00571079 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0001     |
|    loss                 | 39.6       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.803      |
|    value_loss           | 68.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 400         |
|    time_elapsed         | 236         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011596051 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 26.9        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.8         |
|    value_loss           | 404         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 404        |
|    time_elapsed         | 238        |
|    total_timesteps      | 103424     |
| train/                  |            |
|    approx_kl            | 0.00875333 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 32.3       |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.797      |
|    value_loss           | 238        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 408         |
|    time_elapsed         | 241         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010435379 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 29.3        |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.793       |
|    value_loss           | 241         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 412          |
|    time_elapsed         | 243          |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0050630877 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 32.6         |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.791        |
|    value_loss           | 66.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 416         |
|    time_elapsed         | 245         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006145351 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 34.8        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.787       |
|    value_loss           | 791         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 420          |
|    time_elapsed         | 248          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0031477534 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 774          |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.78         |
|    value_loss           | 436          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 424         |
|    time_elapsed         | 250         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009402645 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 28.9        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.777       |
|    value_loss           | 255         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 428          |
|    time_elapsed         | 253          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0088038985 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 34.8         |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.775        |
|    value_loss           | 68.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 432         |
|    time_elapsed         | 255         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011378895 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 30.1        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.77        |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 436         |
|    time_elapsed         | 258         |
|    total_timesteps      | 111616      |
| train/                  |             |
|    approx_kl            | 0.014672842 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 826         |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.764       |
|    value_loss           | 462         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 440          |
|    time_elapsed         | 261          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0038158009 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 34.7         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.76         |
|    value_loss           | 668          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 444         |
|    time_elapsed         | 263         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.009328576 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.9        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.756       |
|    value_loss           | 474         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 448         |
|    time_elapsed         | 266         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009673027 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 27.1        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.757       |
|    value_loss           | 67.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 452          |
|    time_elapsed         | 268          |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0140077295 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 35           |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.751        |
|    value_loss           | 487          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 456          |
|    time_elapsed         | 271          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0046666767 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 33.4         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.75         |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 460         |
|    time_elapsed         | 273         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.011050094 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31.6        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.748       |
|    value_loss           | 285         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 464          |
|    time_elapsed         | 276          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0046781343 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 25.1         |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.751        |
|    value_loss           | 68.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 468          |
|    time_elapsed         | 279          |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0057478957 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 27.2         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.745        |
|    value_loss           | 736          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 472          |
|    time_elapsed         | 283          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0124913985 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.4         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.744        |
|    value_loss           | 293          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 476         |
|    time_elapsed         | 285         |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.008889385 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 38          |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.738       |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 480         |
|    time_elapsed         | 288         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007720118 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 34.7        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.737       |
|    value_loss           | 68.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 484         |
|    time_elapsed         | 292         |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.010243724 |
|    clip_fraction        | 0.0992      |
