Logging to output/discrete/PPO/train/11-06-2024-14-07-22/
------------------------------------------
| rollout/                |              |
|    n_updates            | 1577      |
|    policy_gradient_loss | -1.18e-07 |
|    value_loss           | 5.04e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.69      |
|    ep_rew_mean          | -2.69     |
| time/                   |           |
|    fps                  | 1081      |
|    iterations           | 188       |
|    time_elapsed         | 44        |
|    total_timesteps      | 48128     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00271  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 5.74e-05  |
|    n_updates            | 1617      |
|    policy_gradient_loss | -4.31e-08 |
|    value_loss           | 3.79e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.65      |
|    ep_rew_mean          | -2.65     |
| time/                   |           |
|    fps                  | 1083      |
|    iterations           | 192       |
|    time_elapsed         | 45        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00278  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.82e-06  |
|    n_updates            | 1657      |
|    policy_gradient_loss | -1.64e-06 |
|    value_loss           | 3.4e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.46      |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 1084      |
|    iterations           | 196       |
|    time_elapsed         | 46        |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00235  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 7.39e-06  |
|    n_updates            | 1697      |
|    policy_gradient_loss | -8.94e-07 |
|    value_loss           | 4.08e-05  |
---------------------------------------
