Logging to output/discrete/PPO/train/11-06-2024-03-33-52/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41          |
|    ep_rew_mean          | -2.41         |
| time/                   |               |
|    fps                  | 390           |
|    iterations           | 188           |
|    time_elapsed         | 123           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 2.5471672e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00228      |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000437     |
|    n_updates            | 1649          |
|    policy_gradient_loss | -0.000238     |
|    value_loss           | 0.00145       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | -2.35        |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 192          |
|    time_elapsed         | 125          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0030318508 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0292      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.06         |
|    n_updates            | 1686         |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 0.017        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.19      |
|    ep_rew_mean          | -2.19     |
| time/                   |           |
|    fps                  | 389       |
|    iterations           | 196       |
|    time_elapsed         | 128       |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00186  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 8.87e-06  |
|    n_updates            | 1718      |
|    policy_gradient_loss | -6.86e-08 |
|    value_loss           | 1.53e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2       |
|    ep_rew_mean          | -2.2      |
| time/                   |           |
|    fps                  | 388       |
|    iterations           | 200       |
|    time_elapsed         | 131       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00184  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 9.32e-06  |
|    n_updates            | 1758      |
|    policy_gradient_loss | -7.95e-08 |
|    value_loss           | 1.2e-05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.34     |
|    ep_rew_mean          | -2.34    |
| time/                   |          |
|    fps                  | 386      |
|    iterations           | 204      |
|    time_elapsed         | 135      |
|    total_timesteps      | 52224    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00185 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 3.05e-06 |
|    n_updates            | 1798     |
|    policy_gradient_loss | -6.9e-08 |
|    value_loss           | 5.38e-06 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.34      |
|    ep_rew_mean          | -2.34     |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 208       |
|    time_elapsed         | 138       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0019   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -9.32e-07 |
|    n_updates            | 1838      |
|    policy_gradient_loss | -7.67e-07 |
|    value_loss           | 6.21e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.18      |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 212       |
|    time_elapsed         | 141       |
|    total_timesteps      | 54272     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00196  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -6.21e-06 |
|    n_updates            | 1878      |
|    policy_gradient_loss | -3.07e-06 |
|    value_loss           | 3.86e-06  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2           |
|    ep_rew_mean          | -2.2          |
| time/                   |               |
|    fps                  | 382           |
|    iterations           | 216           |
|    time_elapsed         | 144           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.0838343e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00255      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000153     |
|    n_updates            | 1918          |
|    policy_gradient_loss | -6.61e-05     |
|    value_loss           | 2.34e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26          |
|    ep_rew_mean          | -2.26         |
| time/                   |               |
|    fps                  | 384           |
|    iterations           | 220           |
|    time_elapsed         | 146           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 1.0516262e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00241      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0001        |
|    loss                 | -4.63e-05     |
|    n_updates            | 1938          |
|    policy_gradient_loss | -0.00205      |
|    value_loss           | 0.00025       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.05      |
|    ep_rew_mean          | -2.05     |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 224       |
|    time_elapsed         | 149       |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00195  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -6.54e-07 |
|    n_updates            | 1978      |
|    policy_gradient_loss | -2.65e-07 |
|    value_loss           | 2.02e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.29      |
|    ep_rew_mean          | -2.29     |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 228       |
|    time_elapsed         | 153       |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00194  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.16e-08 |
|    n_updates            | 2018      |
|    policy_gradient_loss | -8.15e-08 |
|    value_loss           | 1.61e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.36      |
|    ep_rew_mean          | -2.36     |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 232       |
|    time_elapsed         | 157       |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00193  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.34e-06 |
|    n_updates            | 2058      |
|    policy_gradient_loss | -4.51e-07 |
|    value_loss           | 1.34e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.06      |
|    ep_rew_mean          | -2.06     |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 236       |
|    time_elapsed         | 159       |
|    total_timesteps      | 60416     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00196  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.78e-06 |
|    n_updates            | 2098      |
|    policy_gradient_loss | -3.65e-07 |
|    value_loss           | 5.75e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.09      |
|    ep_rew_mean          | -2.09     |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 240       |
|    time_elapsed         | 162       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00194  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.1e-06  |
|    n_updates            | 2138      |
|    policy_gradient_loss | -2.74e-07 |
|    value_loss           | 4.23e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.13      |
|    ep_rew_mean          | -2.13     |
| time/                   |           |
|    fps                  | 376       |
|    iterations           | 244       |
|    time_elapsed         | 165       |
|    total_timesteps      | 62464     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00204  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 9.68e-07  |
|    n_updates            | 2178      |
|    policy_gradient_loss | -4.41e-07 |
|    value_loss           | 2.87e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.18      |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 376       |
|    iterations           | 248       |
|    time_elapsed         | 168       |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00198  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -4.19e-06 |
|    n_updates            | 2218      |
|    policy_gradient_loss | -1.83e-06 |
|    value_loss           | 1.07e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32      |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 375       |
|    iterations           | 252       |
|    time_elapsed         | 172       |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00208  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -9.19e-06 |
|    n_updates            | 2258      |
|    policy_gradient_loss | -3.49e-06 |
|    value_loss           | 3.88e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.33      |
|    ep_rew_mean          | -2.33     |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 256       |
|    time_elapsed         | 174       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.002    |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.07e-05 |
|    n_updates            | 2298      |
|    policy_gradient_loss | -4.94e-06 |
|    value_loss           | 7.27e-08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15         |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 260          |
|    time_elapsed         | 177          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 5.122274e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00217     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -2.99e-06    |
|    n_updates            | 2338         |
|    policy_gradient_loss | -9.77e-06    |
|    value_loss           | 1.19e-07     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.3       |
|    ep_rew_mean          | -2.3      |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 264       |
|    time_elapsed         | 180       |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00201  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.38e-05 |
|    n_updates            | 2378      |
|    policy_gradient_loss | -8.92e-06 |
|    value_loss           | 1.27e-08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12         |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 268          |
|    time_elapsed         | 183          |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 1.618173e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00255     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000113    |
|    n_updates            | 2418         |
|    policy_gradient_loss | -2.66e-05    |
|    value_loss           | 9.43e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25        |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 272         |
|    time_elapsed         | 185         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009499614 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0153      |
|    n_updates            | 2434        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.322       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.21          |
|    ep_rew_mean          | -2.21         |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 276           |
|    time_elapsed         | 187           |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0055       |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -3.37e-05     |
|    n_updates            | 2463          |
|    policy_gradient_loss | -4.14e-05     |
|    value_loss           | 1.22e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.55        |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 280         |
|    time_elapsed         | 189         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016074779 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 2484        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | -2.33        |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 284          |
|    time_elapsed         | 191          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 2.849847e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00678     |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000299    |
|    n_updates            | 2498         |
|    policy_gradient_loss | -0.000199    |
|    value_loss           | 0.000588     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43         |
|    ep_rew_mean          | -2.43        |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 288          |
|    time_elapsed         | 193          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 5.820766e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00472     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000111    |
|    n_updates            | 2532         |
|    policy_gradient_loss | -2.68e-05    |
|    value_loss           | 3.42e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38         |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 292          |
|    time_elapsed         | 196          |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 8.242205e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00322     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.41e-05     |
|    n_updates            | 2564         |
|    policy_gradient_loss | -3.01e-05    |
|    value_loss           | 2.04e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32         |
|    ep_rew_mean          | -2.32        |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 296          |
|    time_elapsed         | 199          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0007753696 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00211     |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000121     |
|    n_updates            | 2604         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 0.0292       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.21          |
|    ep_rew_mean          | -2.21         |
| time/                   |               |
|    fps                  | 380           |
|    iterations           | 300           |
|    time_elapsed         | 202           |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 1.6065314e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00251      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.02e-06      |
|    n_updates            | 2644          |
|    policy_gradient_loss | -4.37e-05     |
|    value_loss           | 1.03e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42        |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 304         |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002798876 |
|    clip_fraction        | 0.00272     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00901    |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0188     |
|    n_updates            | 2677        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.00414     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2       |
|    ep_rew_mean          | -2.2      |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 308       |
|    time_elapsed         | 207       |
|    total_timesteps      | 78848     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00178  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.25e-06  |
|    n_updates            | 2710      |
|    policy_gradient_loss | -3.85e-07 |
|    value_loss           | 3.97e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32      |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 312       |
|    time_elapsed         | 211       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00176  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.63e-06 |
|    n_updates            | 2750      |
|    policy_gradient_loss | -5.97e-07 |
|    value_loss           | 1.84e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.1       |
|    ep_rew_mean          | -2.1      |
| time/                   |           |
|    fps                  | 375       |
|    iterations           | 316       |
|    time_elapsed         | 215       |
|    total_timesteps      | 80896     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0019   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.68e-06 |
|    n_updates            | 2790      |
|    policy_gradient_loss | -1.43e-06 |
|    value_loss           | 1.41e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.21      |
|    ep_rew_mean          | -2.21     |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 320       |
|    time_elapsed         | 218       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00189  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.32e-06 |
|    n_updates            | 2830      |
|    policy_gradient_loss | -1.94e-06 |
|    value_loss           | 4.59e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.31      |
|    ep_rew_mean          | -2.31     |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 324       |
|    time_elapsed         | 222       |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00177  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.13e-07  |
|    n_updates            | 2870      |
|    policy_gradient_loss | -6.41e-07 |
|    value_loss           | 5.16e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2       |
|    ep_rew_mean          | -2.2      |
| time/                   |           |
|    fps                  | 371       |
|    iterations           | 328       |
|    time_elapsed         | 225       |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00161  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.57e-07  |
|    n_updates            | 2910      |
|    policy_gradient_loss | -1.13e-07 |
|    value_loss           | 1.05e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.4       |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 371       |
|    iterations           | 332       |
|    time_elapsed         | 228       |
|    total_timesteps      | 84992     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00169  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 8.88e-08  |
|    n_updates            | 2950      |
|    policy_gradient_loss | -5.82e-07 |
|    value_loss           | 1.39e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.3       |
|    ep_rew_mean          | -2.3      |
| time/                   |           |
|    fps                  | 370       |
|    iterations           | 336       |
|    time_elapsed         | 231       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00165  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.05e-08  |
|    n_updates            | 2990      |
|    policy_gradient_loss | -2.37e-06 |
|    value_loss           | 9.74e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.21      |
|    ep_rew_mean          | -2.21     |
| time/                   |           |
|    fps                  | 370       |
|    iterations           | 340       |
|    time_elapsed         | 235       |
|    total_timesteps      | 87040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00158  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.74e-06 |
|    n_updates            | 3030      |
|    policy_gradient_loss | -3.65e-07 |
|    value_loss           | 7.75e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.27      |
|    ep_rew_mean          | -2.27     |
| time/                   |           |
|    fps                  | 368       |
|    iterations           | 344       |
|    time_elapsed         | 239       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00156  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.08e-07 |
|    n_updates            | 3070      |
|    policy_gradient_loss | -1.08e-07 |
|    value_loss           | 5.67e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.33      |
|    ep_rew_mean          | -2.33     |
| time/                   |           |
|    fps                  | 367       |
|    iterations           | 348       |
|    time_elapsed         | 242       |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00154  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.76e-07 |
|    n_updates            | 3110      |
|    policy_gradient_loss | -9.01e-08 |
|    value_loss           | 4.37e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.44      |
|    ep_rew_mean          | -2.44     |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 352       |
|    time_elapsed         | 245       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00154  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -6.58e-07 |
|    n_updates            | 3150      |
|    policy_gradient_loss | -1.3e-07  |
|    value_loss           | 2.97e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.24      |
|    ep_rew_mean          | -2.24     |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 356       |
|    time_elapsed         | 249       |
|    total_timesteps      | 91136     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00154  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.13e-07  |
|    n_updates            | 3190      |
|    policy_gradient_loss | -4.52e-09 |
|    value_loss           | 1.58e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.17      |
|    ep_rew_mean          | -2.17     |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 360       |
|    time_elapsed         | 252       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00155  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.24e-07 |
|    n_updates            | 3230      |
|    policy_gradient_loss | -1.2e-07  |
|    value_loss           | 9.85e-09  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.35      |
|    ep_rew_mean          | -2.35     |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 364       |
|    time_elapsed         | 255       |
|    total_timesteps      | 93184     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00156  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.82e-07  |
|    n_updates            | 3270      |
|    policy_gradient_loss | -3.47e-07 |
|    value_loss           | 6.01e-09  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.42      |
|    ep_rew_mean          | -2.42     |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 368       |
|    time_elapsed         | 258       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00152  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 7.44e-07  |
|    n_updates            | 3310      |
|    policy_gradient_loss | -4.62e-07 |
|    value_loss           | 3.69e-09  |
---------------------------------------
---------------------------------------
| rollout/                |           |
