Logging to output/discrete/PPO/train/11-06-2024-14-34-53/
------------------------------------------
| rollout/                |              |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000681 |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.73e-05  |
|    n_updates            | 1826      |
|    policy_gradient_loss | -7.51e-10 |
|    value_loss           | 0.00166   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.75      |
|    ep_rew_mean          | -2.75     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 192       |
|    time_elapsed         | 53        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000681 |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.08e-05  |
|    n_updates            | 1866      |
|    policy_gradient_loss | -2.77e-09 |
|    value_loss           | 2.54e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.72      |
|    ep_rew_mean          | -2.72     |
| time/                   |           |
|    fps                  | 919       |
|    iterations           | 196       |
|    time_elapsed         | 54        |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000681 |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 4.83e-07  |
|    n_updates            | 1906      |
|    policy_gradient_loss | 3.13e-09  |
|    value_loss           | 5.16e-06  |
---------------------------------------
