Logging to output/discrete/PPO/train/11-06-2024-14-08-33/
------------------------------------------
| rollout/                |              |
|    fps                  | 710      |
|    iterations           | 188      |
|    time_elapsed         | 67       |
|    total_timesteps      | 48128    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00154 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 4.21e-07 |
|    n_updates            | 1778     |
|    policy_gradient_loss | 7.1e-08  |
|    value_loss           | 1.45e-06 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.51     |
|    ep_rew_mean          | -2.51    |
| time/                   |          |
|    fps                  | 710      |
|    iterations           | 192      |
|    time_elapsed         | 69       |
|    total_timesteps      | 49152    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00154 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 9.97e-07 |
|    n_updates            | 1818     |
|    policy_gradient_loss | -2.6e-09 |
|    value_loss           | 2.19e-06 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.55     |
|    ep_rew_mean          | -2.55    |
| time/                   |          |
|    fps                  | 710      |
|    iterations           | 196      |
|    time_elapsed         | 70       |
|    total_timesteps      | 50176    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00155 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 2.75e-08 |
|    n_updates            | 1858     |
|    policy_gradient_loss | 2.77e-09 |
|    value_loss           | 1.06e-06 |
--------------------------------------
