Logging to output/discrete/PPO/train/11-06-2024-14-33-54/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62      |
|    ep_rew_mean          | -1.62     |
| time/                   |           |
|    fps                  | 957       |
|    iterations           | 188       |
|    time_elapsed         | 50        |
|    total_timesteps      | 48128     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0015   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.83e-05  |
|    n_updates            | 1705      |
|    policy_gradient_loss | -2.03e-07 |
|    value_loss           | 0.000287  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.61     |
|    ep_rew_mean          | -1.61    |
| time/                   |          |
|    fps                  | 957      |
|    iterations           | 192      |
|    time_elapsed         | 51       |
|    total_timesteps      | 49152    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0016  |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 1.1e-07  |
|    n_updates            | 1745     |
|    policy_gradient_loss | 1.15e-08 |
|    value_loss           | 1.16e-07 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.48      |
|    ep_rew_mean          | -1.48     |
| time/                   |           |
|    fps                  | 956       |
|    iterations           | 196       |
|    time_elapsed         | 52        |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0015   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -3.65e-08 |
|    n_updates            | 1785      |
|    policy_gradient_loss | 8.66e-09  |
|    value_loss           | 2.17e-09  |
---------------------------------------
