Logging to output/discrete/PPO/train/11-06-2024-14-10-47/
------------------------------------------
| rollout/                |              |
|    ep_rew_mean          | -2.67         |
| time/                   |               |
|    fps                  | 386           |
|    iterations           | 188           |
|    time_elapsed         | 124           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00093829934 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0339       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0017       |
|    n_updates            | 1275          |
|    policy_gradient_loss | -0.00365      |
|    value_loss           | 0.00437       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.48         |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 192          |
|    time_elapsed         | 127          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.569627e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.034       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00409     |
|    n_updates            | 1299         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 4.59e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | -2.33         |
| time/                   |               |
|    fps                  | 385           |
|    iterations           | 196           |
|    time_elapsed         | 130           |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 0.00040473416 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0206       |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.77e-06      |
|    n_updates            | 1334          |
|    policy_gradient_loss | -0.00371      |
|    value_loss           | 0.0425        |
-------------------------------------------
