Logging to output/discrete/PPO/train/11-06-2024-14-43-12/
------------------------------------------
| rollout/                |              |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.71          |
|    ep_rew_mean          | -2.71         |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 188           |
|    time_elapsed         | 47            |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00066491496 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0154       |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000214     |
|    n_updates            | 1268          |
|    policy_gradient_loss | -0.00615      |
|    value_loss           | 4.88e-05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.84      |
|    ep_rew_mean          | -2.84     |
| time/                   |           |
|    fps                  | 1007      |
|    iterations           | 192       |
|    time_elapsed         | 48        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.1263586 |
|    clip_fraction        | 0.0208    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0225   |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0247   |
|    n_updates            | 1300      |
|    policy_gradient_loss | 0.00431   |
|    value_loss           | 0.0126    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.91       |
|    ep_rew_mean          | -2.91      |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 196        |
|    time_elapsed         | 49         |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.00213868 |
|    clip_fraction        | 0.0121     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0171    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0001     |
|    loss                 | 5.1e-05    |
|    n_updates            | 1335       |
|    policy_gradient_loss | -0.00642   |
|    value_loss           | 1.08e-05   |
----------------------------------------
