Logging to output/discrete/PPO/train/11-06-2024-14-45-05/
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 188         |
|    time_elapsed         | 58          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.012321561 |
|    clip_fraction        | 0.00568     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0318     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0466      |
|    n_updates            | 961         |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | -3.18       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 192         |
|    time_elapsed         | 59          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018581793 |
|    clip_fraction        | 0.00991     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0457     |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.021       |
|    n_updates            | 981         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.15        |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 196         |
|    time_elapsed         | 60          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.005818555 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0337     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0442      |
|    n_updates            | 998         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.165       |
-----------------------------------------
