Logging to output/discrete/PPO/train/11-06-2024-14-20-39/
-----------------------------------------
| rollout/                |             |
|    fps                  | 780       |
|    iterations           | 188       |
|    time_elapsed         | 61        |
|    total_timesteps      | 48128     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00392  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 5.37e-07  |
|    n_updates            | 1778      |
|    policy_gradient_loss | -5.02e-09 |
|    value_loss           | 4.65e-07  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.42     |
|    ep_rew_mean          | -2.42    |
| time/                   |          |
|    fps                  | 782      |
|    iterations           | 192      |
|    time_elapsed         | 62       |
|    total_timesteps      | 49152    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00388 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 2.83e-05 |
|    n_updates            | 1818     |
|    policy_gradient_loss | 1.34e-08 |
|    value_loss           | 8.19e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.46      |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 784       |
|    iterations           | 196       |
|    time_elapsed         | 63        |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00389  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.34e-06  |
|    n_updates            | 1858      |
|    policy_gradient_loss | -3.41e-09 |
|    value_loss           | 5.91e-06  |
---------------------------------------
