Logging to output/discrete/PPO/train/11-06-2024-14-37-49/
-----------------------------------------
| rollout/                |             |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 188         |
|    time_elapsed         | 39          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.008499956 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0236     |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.226       |
|    n_updates            | 1054        |
|    policy_gradient_loss | 0.00402     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89        |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 192         |
|    time_elapsed         | 40          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015688282 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0233     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0326     |
|    n_updates            | 1075        |
|    policy_gradient_loss | 0.0147      |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 196         |
|    time_elapsed         | 41          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.022072913 |
|    clip_fraction        | 0.00919     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0202     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0299      |
|    n_updates            | 1092        |
|    policy_gradient_loss | 0.00293     |
|    value_loss           | 0.00984     |
-----------------------------------------
